hierarchies
  hierarchy_0
    nonterminal id=0, features: 7 8 13
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1313
Epoch 55/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1273
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1273
Epoch 56/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.1231
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.1231
Epoch 57/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1189
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1189
Epoch 58/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 63ms/step - loss: 0.1146
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 80ms/step - loss: 0.1146
Epoch 59/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1102
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1102
Epoch 60/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1056
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1056
Epoch 61/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.1009
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.1009
Epoch 62/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 43ms/step - loss: 0.0962
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0962
Epoch 63/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0914
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0914
Epoch 64/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0866
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0866
Epoch 65/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0819
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0819
Epoch 66/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0773
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0773
Epoch 67/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0730
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0730
Epoch 68/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0688
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0688
Epoch 69/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0649
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0649
Epoch 70/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0613
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0613
Epoch 71/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0579
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0579
Epoch 72/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0548
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 70ms/step - loss: 0.0548
Epoch 73/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0520
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0520
Epoch 74/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0494
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0494
Epoch 75/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0471
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0471
Epoch 76/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0451
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0451
Epoch 77/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0432
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0432
Epoch 78/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0416
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0416
Epoch 79/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0402
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0402
Epoch 80/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 0.0389
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0389
Epoch 81/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0378
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0378
Epoch 82/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0368
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0368
Epoch 83/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0359
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 64ms/step - loss: 0.0359
Epoch 84/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0351
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0351
Epoch 85/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0343
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0343
Epoch 86/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0336
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0336
Epoch 87/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0330
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0330
Epoch 88/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0324
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0324
Epoch 89/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0319
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0319
Epoch 90/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0314
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0314
Epoch 91/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0310
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0310
Epoch 92/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0306
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0306
Epoch 93/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0302
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0302
Epoch 94/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0298
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 65ms/step - loss: 0.0298
Epoch 95/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0295
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0295
Epoch 96/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0291
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0291
Epoch 97/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0288
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0288
Epoch 98/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0285
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0285
Epoch 99/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0282
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0282
Epoch 100/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0280
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0280
Epoch 101/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0277
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0277
Epoch 102/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0275
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0275
Epoch 103/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0273
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0273
Epoch 104/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0271
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0271
Epoch 105/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0268
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 70ms/step - loss: 0.0268
Epoch 106/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0266
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0266
Epoch 107/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 39ms/step - loss: 0.0264
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 59ms/step - loss: 0.0264
Epoch 108/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0262
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 70ms/step - loss: 0.0262
Epoch 109/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0260
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 75ms/step - loss: 0.0260
Epoch 110/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0258
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0258
Epoch 111/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - loss: 0.0256
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0256
Epoch 112/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0254
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 65ms/step - loss: 0.0254
Epoch 113/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.0252
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0252
Epoch 114/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0250
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0250
Epoch 115/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0248
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0248
Epoch 116/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0246
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0246
Epoch 117/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0244
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0244
Epoch 118/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0241
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0241
Epoch 119/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0239
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0239
Epoch 120/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0237
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.0237
Epoch 121/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0235
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0235
Epoch 122/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0233
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0233
Epoch 123/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0230
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0230
Epoch 124/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0228
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0228
Epoch 125/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 0.0226
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0226
Epoch 126/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0223
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0223
Epoch 127/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0221
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0221
Epoch 128/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0218
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0218
Epoch 129/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0216
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 56ms/step - loss: 0.0216
Epoch 130/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 34ms/step - loss: 0.0213
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 0.0213
Epoch 131/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0211
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0211
Epoch 132/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0208
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0208
Epoch 133/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.0206
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0206
Epoch 134/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0203
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0203
Epoch 135/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0201
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.0201
Epoch 136/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.0198
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0198
Epoch 137/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0195
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 85ms/step - loss: 0.0195
Epoch 138/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0193
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0193
Epoch 139/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0190
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.0190
Epoch 140/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.0187
